numero_de_cliente	cluster2
45971447	7
45982053	3
45983998	5
45984221	7
45985632	3
45989502	3
46014635	5
46014908	7
46028590	5
46037449	4
46041763	4
46043905	1
46051080	5
46054219	2
46065595	4
46083926	7
46104365	4
46107233	7
46122599	4
46124864	4
46126695	3
46130158	3
46130773	1
46133896	7
46140242	3
46146651	1
46147942	5
46150308	4
46156493	4
46160179	4
46162626	1
46165296	4
46171190	3
46173433	4
46185666	2
46187705	5
46189760	4
46190083	3
46192135	3
46198302	3
46208864	4
46209646	7
46215942	4
46224000	6
46239642	7
46247047	1
46254744	4
46259136	4
46263584	3
46285849	4
46299568	1
46303671	7
46303925	4
46306275	5
46308503	5
46312411	1
46313975	7
46319897	7
46321022	2
46328810	7
46337757	3
46340220	7
46361027	7
46378268	7
46388422	6
46390269	2
46399134	7
46399521	4
46399530	5
46406058	4
46412131	5
46416642	7
46417981	3
46418172	7
46423862	5
46425021	1
46435593	1
46447694	4
46453509	7
46455520	2
46457552	4
46466251	7
46467071	7
46474611	3
46475635	4
46477457	7
46479867	5
46485666	7
46488940	7
46489163	2
46493153	2
46502801	7
46505854	6
46506256	7
46515442	7
46521377	3
46524682	7
46527415	3
46534726	3
46545159	7
46548611	7
46549500	4
46551059	4
46555294	7
46556390	7
46557229	7
46558052	7
46562541	7
46563678	5
46564982	5
46565881	7
46566123	3
46566682	4
46568293	1
46571080	4
46577099	2
46577282	4
46578896	7
46579377	5
46585952	4
46588987	3
46589634	7
46593608	6
46594874	5
46595892	6
46687193	2
46687950	3
46694831	5
46699430	5
46700818	6
46703017	3
46707224	4
46718191	7
46725568	3
46730591	7
46736915	7
46737641	2
46737757	4
46747286	7
46753330	6
46753632	4
46761872	4
46763788	7
46763795	7
46768441	7
46772525	3
46775057	4
46776691	7
46777567	4
46780898	7
46791243	7
46796426	6
46796470	7
46804651	4
46806891	3
46807306	6
46809232	7
46810350	7
46825568	4
46831053	7
46835678	4
46858693	4
46863204	1
46866933	2
46867348	7
46871347	7
46876823	7
46879383	7
46880530	4
46881265	7
46892471	7
46894560	4
46896511	7
46897281	7
46898745	1
46900143	4
46913655	7
46917362	4
46917500	4
46921518	4
46923573	7
46927041	7
46929847	5
46930415	5
46938939	4
46944851	7
46966990	1
46972224	1
46979154	3
46990153	5
46993012	7
47001114	3
47001170	7
47011132	2
47023928	6
47045803	6
47046504	3
47046761	7
47053566	2
47055906	5
47056129	3
47060377	1
47061131	7
47063185	6
47068787	7
47070204	4
47071039	2
47071291	7
47078934	7
47085786	7
47086053	7
47087907	6
47093495	3
47094837	7
47096650	3
47100988	2
47114136	4
47116102	1
47116655	4
47121308	7
47127085	6
47129401	7
47131154	4
47133768	3
47134195	4
47138141	7
47161379	7
47180191	5
47183329	7
47190385	7
47191196	6
47218188	5
47281140	5
47286462	5
47295861	7
47298484	3
47317017	6
47317158	4
47320048	5
47324666	3
47328069	2
47328584	7
47329467	7
47333856	4
47335948	7
47342096	7
47343340	5
47343406	5
47345181	7
47349004	7
47354047	3
47355388	3
47362519	4
47364244	7
47372701	2
47374567	1
47375654	4
47376729	4
47383530	7
47391227	1
47404183	7
47404281	7
47414485	2
47414585	2
47422596	7
47428989	2
47439231	4
47439510	7
47443736	6
47464741	7
47475435	7
47491278	4
47495223	5
47500605	7
47501023	7
47501456	5
47503665	1
47525336	7
47531173	4
47532326	4
47533651	1
47534468	4
47537007	2
47539564	7
47545762	3
47555228	4
47556522	7
47561291	7
47568275	6
47575931	6
47578341	5
47586094	3
47604699	4
47606731	5
47610448	4
47622624	7
47624447	4
47624899	5
47630532	5
47632552	3
47632665	7
47636897	3
47640349	6
47646350	7
47654103	6
47654907	7
47673710	6
47678561	7
47682092	2
47682312	2
47682418	2
47685591	6
47688164	7
47700652	4
47711937	1
47800093	5
47811214	3
47811579	7
47811604	4
47817256	4
47820218	7
47820708	7
47823237	7
47831939	7
47832599	7
47833727	4
47833912	7
47834883	2
47835134	4
47835756	6
47839558	7
47846435	7
47859686	3
47867656	7
47869368	7
47877257	7
47881922	7
47887008	7
47889443	5
47890637	4
47892321	5
47895434	6
47899210	4
47900539	5
47905446	4
47985491	5
48107404	1
48426153	2
48595500	7
48620724	4
48627934	3
48675360	7
48693854	1
48740724	4
48756055	3
48810178	7
48918974	1
49102591	1
49203524	1
49348763	2
49363683	4
49378765	5
49419314	7
49542841	7
49590615	1
49689158	7
49712387	3
49773035	4
49774763	5
49775121	4
49775731	5
49796252	4
49797706	4
49829772	7
49830021	4
49831249	7
49833860	3
49847334	7
49864226	7
49870868	7
49884983	1
49890851	7
49893465	6
49895890	4
49902447	5
49909506	4
49916958	3
49917976	7
49920077	7
49939046	2
49948999	5
49951440	3
49953837	7
49956322	7
49964660	7
49965561	5
49968643	1
49970858	7
49971688	7
49975718	7
49976579	3
49983528	7
49988335	7
50041871	3
50045257	3
50055182	1
50068408	5
50072413	7
50079438	5
50081021	2
50082268	2
50088074	3
50098495	1
50100995	7
50101897	7
50109559	6
50114385	7
50115026	4
50116270	2
50142788	4
50147500	2
50149398	5
50151544	3
50151974	1
50154534	7
50161226	2
50164779	4
50167981	4
50169149	1
50171358	7
50179469	6
50189306	7
50189937	6
50193185	6
50193220	4
50195136	7
50198096	7
50199855	4
50204539	4
50205922	7
50214768	5
50215123	7
50217175	6
50218444	7
50218541	7
50218620	7
50220429	4
50221221	7
50224196	7
50228246	5
50232942	7
50244890	7
50249235	1
50318130	5
50348757	7
50352119	7
50352866	4
50374933	7
50377478	2
50391008	7
50397801	1
50401439	7
50409035	7
50418054	7
50420175	7
50420335	4
50423716	7
50429295	4
50429553	3
50446784	7
50448993	7
50449021	2
50456734	3
50458942	2
50461974	5
50467802	7
50482212	3
50484842	3
50499686	7
50510540	7
50516770	7
50530574	5
50540215	7
50545999	7
50546216	2
50552625	7
50563868	5
50564013	7
50565125	7
50580798	4
50581254	5
50585376	7
50606302	3
50606371	4
50609500	3
50613967	4
50619921	1
50623112	5
50625915	6
50635512	5
50649681	7
50656457	3
50656583	2
50660369	4
50667120	1
50669809	4
50669812	7
50674537	6
50674638	7
50680519	3
50686042	6
50689098	5
50713154	7
50720075	7
50723112	7
50725239	2
50727982	3
50755637	4
50774996	3
50781427	7
50783305	7
50788778	3
50791109	4
50801260	7
50803066	3
50803386	7
50807185	7
50820109	7
50820775	6
50825755	4
50830099	1
50830577	7
50832943	1
50836471	4
50839490	5
50840388	7
50841060	2
50848044	4
50852414	7
50862741	4
50863309	1
50866950	6
50871923	1
50872633	2
50886438	7
50893487	4
50903540	7
50915881	4
50924291	7
50924847	7
50934432	7
50939103	2
50944032	3
50948767	4
50960686	3
50963960	7
50964076	4
50966909	1
50967045	3
50970177	7
50976589	6
50986632	7
50991056	6
50999620	6
51000986	3
51002431	2
51002479	2
51005601	7
51013763	3
51024237	5
51024429	2
51031705	6
51040941	4
51043392	7
51044491	7
51047601	7
51061952	6
51062260	7
51075759	1
51090302	4
51110706	4
51124168	6
51129148	7
51132016	5
51138849	2
51141595	1
51171144	4
51173661	4
51174233	4
51192894	3
51193098	4
51197839	2
51198473	5
51204169	3
51206343	1
51213276	6
51218645	7
51218969	5
51220059	5
51221347	2
51233194	4
51242983	2
51247727	5
51265185	1
51266460	2
51283309	7
51288338	7
51293195	2
51296830	4
51297182	4
51306905	7
51306946	2
51307964	7
51312243	6
51336999	1
51344425	6
51344438	7
51350360	7
51356615	6
51368515	7
51373702	3
51374211	2
51375895	7
51377462	6
51379407	5
51386441	7
51398988	7
51404153	6
51431174	1
51438846	6
51446571	5
51454406	7
51466875	7
51470032	3
51471189	4
51477893	4
51479325	1
51483774	3
51487720	5
51494631	3
51495690	2
51498743	5
51499736	7
51500845	4
51517398	3
51525409	3
51529496	4
51536050	7
51547620	6
51551233	1
51554208	4
51563718	7
51590305	6
51601389	4
51605375	7
51615969	3
51623342	3
51631111	6
51632899	2
51633895	5
51640765	4
51652760	5
51662050	7
51676061	4
51693202	3
51703704	7
51706877	2
51714178	4
51716462	6
51726748	7
51749593	3
51752499	1
51754130	1
51762185	4
51784735	6
51796331	4
51805215	1
51812526	7
51827084	3
51854196	5
51869077	4
51873853	4
51875954	7
51881433	6
51886161	7
51892517	3
51894113	3
51894967	1
51912504	4
51933263	5
51936179	3
51941557	3
51942201	2
51943731	7
51946838	7
51949835	4
51950856	2
51951177	7
51952616	4
51972769	7
51989077	4
52004961	3
52011106	7
52037687	2
52053941	2
52057840	5
52069002	7
52073492	4
52074855	1
52081063	2
52085279	6
52086303	3
52091688	3
52102413	1
52103585	7
52119846	7
52125849	4
52127744	1
52144900	7
52147187	6
52148362	1
52156747	3
52161371	7
52167252	4
52167362	1
52177648	1
52178471	3
52187692	4
52197270	7
52198741	5
52210028	7
52213471	2
52213694	2
52220097	7
52220100	4
52226870	6
52238661	7
52245525	3
52259813	7
52263539	7
52264309	7
52267048	7
52270331	4
52270727	7
52276580	6
52278873	4
52283441	4
52289564	3
52295630	7
52317914	6
52345236	4
52348494	7
52353945	6
52366008	3
52367212	4
52372417	4
52382797	7
52388468	4
52388559	5
52394493	5
52401942	5
52650621	7
52750910	1
52760536	5
52796636	5
52838947	7
52855472	7
53060828	7
53071651	4
53158092	6
53192800	2
53195957	7
53228910	3
53356725	5
53404358	1
53420657	3
53461768	7
53463326	7
53470332	5
53471657	7
53529887	7
53535642	7
53540848	5
53561026	7
53587111	7
53588889	7
53594497	6
53601173	6
53616463	7
53628087	7
53640131	6
53667994	3
53679449	2
53685314	4
53685939	3
53695672	3
53743286	3
53752905	1
53769986	3
53770363	7
53775550	5
53781038	6
53793583	5
53802366	7
53815633	6
53817622	3
53836783	1
53847609	1
53847788	5
54296526	7
54539670	7
54695260	5
54782254	7
54887268	2
54956280	4
55019134	3
55072302	4
55077284	4
55101607	7
55404252	3
55485456	6
55613162	3
55672685	7
55685695	7
55692537	2
55695399	3
55699427	4
55715339	3
55721606	5
55722225	3
55722508	1
55722718	7
55723296	7
55724006	6
55740289	6
55740434	2
55755636	4
55775918	4
55804428	3
55805298	4
55818292	2
55829671	7
55833708	4
55846909	1
55849808	1
55851074	5
55853355	2
55866867	4
55868686	2
55870266	1
55875984	5
55903080	4
55924930	1
55937380	3
55939083	6
55945768	7
55961768	6
56086028	1
56086053	7
56086735	5
56116636	1
56245671	4
56248250	7
56264122	7
56267932	7
56278743	4
56281699	6
56300727	2
56310620	3
56312248	7
56330466	1
56335521	4
56361703	7
56366057	7
56379437	5
56387746	7
56388205	2
56390401	4
56390486	7
56401629	6
56403263	7
56406200	7
56407315	7
56409295	7
56438979	3
56443459	1
56456098	3
56459117	7
56475975	7
56492195	7
56503140	4
56506338	7
56507450	2
56509562	4
56528788	5
56535665	7
56536806	7
56569362	3
56580018	5
56610488	5
56617758	6
56660946	7
56661530	7
56667581	1
56670273	7
56689047	5
56698309	7
56701767	7
56707067	7
56707595	2
56713219	7
56731273	4
56740563	7
56754923	4
56758571	7
56764992	4
56773088	1
56787137	5
56796223	2
56808572	7
56818553	5
56819030	5
56837676	7
56838197	7
56858948	7
56890015	2
56894853	5
57086298	5
57086939	5
57086958	7
57093370	5
57110705	2
57111406	7
57153277	3
57156149	5
57163063	2
57164408	7
57192390	7
57202807	7
57212257	5
57213253	5
57244481	6
57251113	5
57252696	7
57266704	7
57269337	1
57270631	3
57272595	5
57832163	2
57869387	5
57884580	7
57886525	2
57887951	5
57888105	2
57899242	5
57908717	7
57913549	2
57914017	7
57915820	2
57927934	5
57934208	5
57940306	1
57981159	4
57982277	1
57982353	7
58011167	7
58012870	1
58014287	7
58025584	5
58035870	7
58229998	7
58257104	7
58374125	4
58377568	2
58435091	7
59483277	5
59666944	5
59770032	7
59829157	5
59924595	5
59986830	7
60242107	7
60601115	7
61443131	7
